,tramite_tipo,tramite_fecha,fecha_inscripcion_inicial,registro_seccional_codigo,registro_seccional_descripcion,registro_seccional_provincia,automotor_origen,automotor_anio_modelo,automotor_tipo_codigo,automotor_tipo_descripcion,automotor_marca_codigo,automotor_marca_descripcion,automotor_modelo_codigo,automotor_modelo_descripcion,automotor_uso_codigo,automotor_uso_descripcion,titular_tipo_persona,titular_domicilio_localidad,titular_domicilio_provincia,titular_genero,titular_anio_nacimiento,titular_pais_nacimiento,titular_porcentaje_titularidad,titular_domicilio_provincia_id,titular_pais_nacimiento_id,id
26731,TRANSFERENCIA NACIONAL,2023-05-04,2016-05-27,9003,FORMOSA Nº 1,Formosa,Nacional,2016.0,20,PICK-UP,68,TOYOTA,92,HILUX 4X4 D/C SRX 2.8 TDI 6 A/T,1.0,Privado,Jurídica,FORMOSA,FORMOSA,No aplica,2019.0,No aplica,100,34,,26732
26732,TRANSFERENCIA NACIONAL C/PEDIDO,2023-05-05,2019-04-22,9003,FORMOSA Nº 1,Formosa,Nacional,2019.0,20,PICK-UP,68,TOYOTA,93,HILUX 4X4 D/C SRX 2.8 TDI 6 M/T,1.0,Privado,Física,FORMOSA,FORMOSA,Masculino,1977.0,ARGENTINA,100,34,ARG,26733
26735,TRANSFERENCIA NACIONAL,2023-05-05,2017-03-20,9003,FORMOSA Nº 1,Formosa,Nacional,2017.0,20,PICK-UP,53,VOLKSWAGEN,5J,AMAROK DC 2.0L TDI 140 CV 4X2 083,1.0,Privado,Física,FORMOSA,FORMOSA,Femenino,1978.0,ARGENTINA,100,34,ARG,26736
26736,TRANSFERENCIA NACIONAL,2023-05-05,2023-02-24,9003,FORMOSA Nº 1,Formosa,Nacional,2023.0,20,PICK-UP,53,VOLKSWAGEN,8U,AMAROK EXTREME V6 3.0L 258 CV,1.0,Privado,Física,FORMOSA,FORMOSA,Masculino,1968.0,ARGENTINA,100,34,ARG,26737
26740,TRANSFERENCIA NACIONAL,2023-05-11,2016-05-24,9003,FORMOSA Nº 1,Formosa,Nacional,2016.0,20,PICK-UP,68,TOYOTA,AA,HILUX 4X2 D/C SRV PACK 2.8 TDI 6 M/T,1.0,Privado,Física,FORMOSA,FORMOSA,Masculino,1979.0,ARGENTINA,100,34,ARG,26741
26743,TRANSFERENCIA NACIONAL,2023-05-12,2017-06-26,9003,FORMOSA Nº 1,Formosa,Nacional,2017.0,20,PICK-UP,68,TOYOTA,94,HILUX 4X4 D/C SRV 2.8 TDI 6 A/T,1.0,Privado,Física,OBERA,FORMOSA,Masculino,1981.0,ARGENTINA,100,34,ARG,26744
26745,TRANSFERENCIA NACIONAL,2023-05-15,2023-01-12,9003,FORMOSA Nº 1,Formosa,Nacional,2023.0,20,PICK-UP,53,VOLKSWAGEN,8U,AMAROK EXTREME V6 3.0L 258 CV,1.0,Privado,Jurídica,CHARATA,FORMOSA,No aplica,2003.0,No aplica,100,34,,26746
26750,TRANSFERENCIA NACIONAL,2023-05-17,2022-12-01,9003,FORMOSA Nº 1,Formosa,Nacional,2022.0,20,PICK-UP,53,VOLKSWAGEN,8U,AMAROK EXTREME V6 3.0L 258 CV,1.0,Privado,Jurídica,FORMOSA,FORMOSA,No aplica,2007.0,No aplica,100,34,,26751
26763,TRANSFERENCIA NACIONAL,2023-05-09,2016-07-28,9001,CLORINDA,Formosa,Nacional,2016.0,20,PICK-UP,68,TOYOTA,AC,HILUX 4X2 D/C SR 2.4 TDI 6 M/T,1.0,Privado,Física,LAGUNA NAICK NECK,FORMOSA,Masculino,1998.0,ARGENTINA,100,34,ARG,26764
26769,TRANSFERENCIA NACIONAL C/PEDIDO,2023-05-03,2016-05-12,9001,CLORINDA,Formosa,Nacional,2016.0,20,PICK-UP,53,VOLKSWAGEN,WH,AMAROK 2.0L TDI 140 CV 4X2 348,1.0,Privado,Física,LAGUNA NAINECK,FORMOSA,Masculino,1990.0,ARGENTINA,100,34,ARG,26770
26770,TRANSFERENCIA NACIONAL,2023-05-03,2018-07-19,9001,CLORINDA,Formosa,Nacional,2018.0,20,PICK-UP,68,TOYOTA,AD,HILUX 4X2 D/C DX 2.4 TDI 6 M/T,1.0,Privado,Física,FORMOSA,FORMOSA,Masculino,1957.0,ARGENTINA,100,34,ARG,26771
26771,TRANSFERENCIA NACIONAL,2023-05-04,2018-03-14,9001,CLORINDA,Formosa,Nacional,2018.0,20,PICK-UP,19,FORD,ZG,RANGER DC 4X2 XL 2.2L D,1.0,Privado,Física,LAGUNA NAICK NECK,FORMOSA,Masculino,1968.0,ARGENTINA,100,34,ARG,26772
26773,TRANSFERENCIA NACIONAL,2023-05-04,2018-07-19,9001,CLORINDA,Formosa,Nacional,2018.0,20,PICK-UP,68,TOYOTA,AD,HILUX 4X2 D/C DX 2.4 TDI 6 M/T,1.0,Privado,Física,MISION SAN FRANCISCO DE LAISHI,FORMOSA,Masculino,1987.0,ARGENTINA,100,34,ARG,26774
26812,TRANSFERENCIA NACIONAL,2023-05-05,2019-02-22,9001,CLORINDA,Formosa,Nacional,2019.0,20,PICK-UP,AC,NISSAN,05,FRONTIER CD XE 2.3 D 4X2 MT,1.0,Privado,Física,CLORINDA,FORMOSA,Masculino,1987.0,ARGENTINA,100,34,ARG,26813
26813,TRANSFERENCIA NACIONAL C/PEDIDO,2023-05-23,2016-03-31,9002,EL COLORADO,Formosa,Nacional,2016.0,20,PICK-UP,68,TOYOTA,95,HILUX 4X4 D/C SRV 2.8 TDI 6 M/T,1.0,Privado,Física,EL COLORADO,FORMOSA,Masculino,1998.0,ARGENTINA,100,34,ARG,26814
26814,TRANSFERENCIA NACIONAL,2023-05-22,2018-04-17,9001,CLORINDA,Formosa,Nacional,2018.0,20,PICK-UP,68,TOYOTA,AT,HILUX 4X2 D/C SRX 2.8 TDI 6 A/T,1.0,Privado,Física,FORMOSA,FORMOSA,Masculino,1975.0,ARGENTINA,100,34,ARG,26815
26815,TRANSFERENCIA NACIONAL,2023-05-02,2021-03-25,9004,FORMOSA Nº 2,Formosa,Nacional,2021.0,20,PICK-UP,53,VOLKSWAGEN,8A,AMAROK DC V6 3.0L 258 CV TDI 4X4 AT,1.0,Privado,Física,FORMOSA,FORMOSA,Femenino,1974.0,ARGENTINA,100,34,ARG,26816
26818,TRANSFERENCIA NACIONAL,2023-05-03,2017-07-20,9002,EL COLORADO,Formosa,Nacional,2017.0,20,PICK-UP,68,TOYOTA,AC,HILUX 4X2 D/C SR 2.4 TDI 6 M/T,1.0,Privado,Jurídica,COMANDANTE FONTANA,FORMOSA,No aplica,2019.0,No aplica,100,34,,26819
26820,TRANSFERENCIA NACIONAL C/PEDIDO,2023-05-02,2016-04-19,9002,EL COLORADO,Formosa,Nacional,2016.0,20,PICK-UP,68,TOYOTA,96,HILUX 4X4 D/C SR 2.8 TDI 6 M/T,1.0,Privado,Física,LOS CHIRIGUANOS,FORMOSA,Masculino,1980.0,ARGENTINA,100,34,ARG,26821
26821,TRANSFERENCIA NACIONAL,2023-05-02,2016-01-08,9002,EL COLORADO,Formosa,Nacional,2016.0,20,PICK-UP,68,TOYOTA,AB,HILUX 4X2 D/C SRV 2.8 TDI 6 M/T,1.0,Privado,Física,SUBTENIENTE PERIN,FORMOSA,Masculino,1969.0,ARGENTINA,100,34,ARG,26822
26822,TRANSFERENCIA NACIONAL,2023-05-02,2016-09-23,9002,EL COLORADO,Formosa,Nacional,2016.0,20,PICK-UP,19,FORD,YU,NUEVA RANGER DC 4X2 XL 2.2L D,1.0,Privado,Física,MAYOR VICENTE VILLAFAÑE,FORMOSA,Masculino,1989.0,ARGENTINA,100,34,ARG,26823
26823,TRANSFERENCIA NACIONAL,2023-05-08,2018-03-20,9002,EL COLORADO,Formosa,Nacional,2018.0,20,PICK-UP,68,TOYOTA,AS,HILUX 4X2 D/C STD 2.4 TDI 6 M/T,1.0,Privado,Física,FORTIN LUGONES,FORMOSA,Masculino,1979.0,ARGENTINA,100,34,ARG,26824
26843,TRANSFERENCIA NACIONAL,2023-05-19,2016-11-29,9001,CLORINDA,Formosa,Nacional,2016.0,20,PICK-UP,68,TOYOTA,AA,HILUX 4X2 D/C SRV PACK 2.8 TDI 6 M/T,1.0,Privado,Física,CLORINDA,FORMOSA,Masculino,1976.0,ARGENTINA,100,34,ARG,26844
26846,TRANSFERENCIA NACIONAL C/PEDIDO,2023-05-22,2018-02-28,9001,CLORINDA,Formosa,Nacional,2018.0,20,PICK-UP,53,VOLKSWAGEN,4A,AMAROK DC 2.0L TDI 180 CV 796,1.0,Privado,Física,LAGUNA NAICK NECK,FORMOSA,Femenino,1989.0,ARGENTINA,100,34,ARG,26847
26847,TRANSFERENCIA NACIONAL C/PEDIDO,2023-05-22,2016-11-29,9001,CLORINDA,Formosa,Nacional,2016.0,20,PICK-UP,68,TOYOTA,AA,HILUX 4X2 D/C SRV PACK 2.8 TDI 6 M/T,1.0,Privado,Física,CLORINDA,FORMOSA,Femenino,1992.0,ARGENTINA,100,34,ARG,26848
26850,TRANSFERENCIA NACIONAL,2023-05-16,2016-08-08,9001,CLORINDA,Formosa,Nacional,2016.0,20,PICK-UP,68,TOYOTA,AB,HILUX 4X2 D/C SRV 2.8 TDI 6 M/T,1.0,Privado,Física,CLORINDA,FORMOSA,Masculino,2001.0,ARGENTINA,100,34,ARG,26851
26851,TRANSFERENCIA NACIONAL,2023-05-22,2023-05-22,9004,FORMOSA Nº 2,Formosa,Nacional,2023.0,20,PICK-UP,68,TOYOTA,BR,HILUX 4X2 DC SR 2.4 TDI 6 MT,0.0,Oficial,Jurídica,FORMOSA,FORMOSA,No aplica,1955.0,No aplica,100,34,,26852
26854,TRANSFERENCIA NACIONAL,2023-05-23,2023-05-23,9004,FORMOSA Nº 2,Formosa,Nacional,2023.0,20,PICK-UP,AC,NISSAN,16,FRONTIER S 4X4 MT 2.3 D CD,0.0,Oficial,Jurídica,FORMOSA,FORMOSA,No aplica,1994.0,No aplica,100,34,,26855
26855,TRANSFERENCIA NACIONAL,2023-05-23,2023-05-23,9004,FORMOSA Nº 2,Formosa,Nacional,2023.0,20,PICK-UP,AC,NISSAN,16,FRONTIER S 4X4 MT 2.3 D CD,0.0,Oficial,Jurídica,FORMOSA,FORMOSA,No aplica,1994.0,No aplica,100,34,,26856
26859,TRANSFERENCIA NACIONAL C/PEDIDO,2023-05-19,2017-11-14,9005,FORMOSA Nº 3,Formosa,Nacional,2017.0,20,PICK-UP,19,FORD,ZN,RANGER DC 4X4 XLT AT 3.2L D,1.0,Privado,Física,FORMOSA,FORMOSA,Masculino,1957.0,ARGENTINA,100,34,ARG,26860
26861,TRANSFERENCIA NACIONAL,2023-05-22,2023-05-22,9004,FORMOSA Nº 2,Formosa,Nacional,2023.0,20,PICK-UP,68,TOYOTA,BJ,HILUX 4X4 DC SRV 2.8 TDI 6 MT,0.0,Oficial,Jurídica,FORMOSA,FORMOSA,No aplica,1955.0,No aplica,100,34,,26862
26863,TRANSFERENCIA NACIONAL,2023-05-12,2018-10-01,9006,FORMOSA Nº 4,Formosa,Nacional,2018.0,20,PICK-UP,68,TOYOTA,96,HILUX 4X4 D/C SR 2.8 TDI 6 M/T,1.0,Privado,Jurídica,FORMOSA,FORMOSA,No aplica,2010.0,No aplica,100,34,,26864
26864,TRANSFERENCIA NACIONAL,2023-05-29,2022-04-01,9004,FORMOSA Nº 2,Formosa,Nacional,2022.0,20,PICK-UP,AC,NISSAN,10,FRONTIER CD X-GEAR 2.3 D 4X2 AT,1.0,Privado,Física,LAS LOMITAS,FORMOSA,Femenino,1958.0,ARGENTINA,100,34,ARG,26865
26866,TRANSFERENCIA NACIONAL,2023-05-23,2020-05-05,9005,FORMOSA Nº 3,Formosa,Nacional,2020.0,20,PICK-UP,68,TOYOTA,AC,HILUX 4X2 D/C SR 2.4 TDI 6 M/T,1.0,Privado,Física,FORMOSA,FORMOSA,Femenino,1990.0,ARGENTINA,100,34,ARG,26867
26867,TRANSFERENCIA NACIONAL,2023-05-23,2016-12-16,9005,FORMOSA Nº 3,Formosa,Nacional,2016.0,20,PICK-UP,53,VOLKSWAGEN,3V,AMAROK DC 2.0L TDI 140 CV 044,1.0,Privado,Física,FORMOSA,FORMOSA,Masculino,1983.0,ARGENTINA,100,34,ARG,26868
26885,TRANSFERENCIA NACIONAL,2023-05-04,2020-12-03,9005,FORMOSA Nº 3,Formosa,Nacional,2020.0,20,PICK-UP,68,TOYOTA,97,HILUX 4X4 D/C DX 2.4 TDI 6 M/T,1.0,Privado,Física,EL POTRILLO,FORMOSA,Masculino,1979.0,ARGENTINA,100,34,ARG,26886
26890,TRANSFERENCIA NACIONAL,2023-05-02,2018-01-09,9005,FORMOSA Nº 3,Formosa,Nacional,2018.0,20,PICK-UP,53,VOLKSWAGEN,3W,AMAROK DC 2.0L TDI 140 CV 646,1.0,Privado,Física,FORMOSA,FORMOSA,Masculino,1952.0,ARGENTINA,100,34,ARG,26891
26895,TRANSFERENCIA NACIONAL,2023-05-16,2021-08-27,9005,FORMOSA Nº 3,Formosa,Nacional,2021.0,20,PICK-UP,37,RENAULT,4H,ALASKAN ICONIC 4X4 AT,1.0,Privado,Física,FORMOSA,FORMOSA,Masculino,1978.0,ARGENTINA,100,34,ARG,26896
26898,TRANSFERENCIA NACIONAL,2023-05-19,2016-01-29,9006,FORMOSA Nº 4,Formosa,Nacional,2016.0,20,PICK-UP,19,FORD,XX,RANGER2 DC 4X2 XL SAFETY 2.2L DSL,1.0,Privado,Física,FORMOSA,FORMOSA,Masculino,1981.0,ARGENTINA,100,34,ARG,26899
26899,TRANSFERENCIA NACIONAL,2023-05-30,2018-03-02,9004,FORMOSA Nº 2,Formosa,Nacional,2018.0,20,PICK-UP,68,TOYOTA,92,HILUX 4X4 D/C SRX 2.8 TDI 6 A/T,1.0,Privado,Física,FORMOSA,FORMOSA,Masculino,1979.0,ARGENTINA,100,34,ARG,26900
26900,TRANSFERENCIA NACIONAL,2023-05-04,2023-01-30,9006,FORMOSA Nº 4,Formosa,Nacional,2023.0,20,PICK-UP,53,VOLKSWAGEN,8W,AMAROK COMFORTLINE 4X4 AUT V6 3.0L 258 CV,1.0,Privado,Física,SAN CARLOS,FORMOSA,Masculino,1991.0,ARGENTINA,100,34,ARG,26901
26902,TRANSFERENCIA NACIONAL,2023-05-29,2023-02-28,9005,FORMOSA Nº 3,Formosa,Nacional,2022.0,20,PICK-UP,68,TOYOTA,BR,HILUX 4X2 DC SR 2.4 TDI 6 MT,1.0,Privado,Física,FORMOSA,FORMOSA,Masculino,1981.0,ARGENTINA,100,34,ARG,26903
26903,TRANSFERENCIA NACIONAL,2023-05-10,2018-03-28,9006,FORMOSA Nº 4,Formosa,Nacional,2018.0,20,PICK-UP,19,FORD,ZG,RANGER DC 4X2 XL 2.2L D,1.0,Privado,Física,COLONIA PASTORIL,FORMOSA,Masculino,1971.0,ARGENTINA,100,34,ARG,26904
26905,TRANSFERENCIA NACIONAL,2023-05-15,2016-01-25,9004,FORMOSA Nº 2,Formosa,Nacional,2016.0,20,PICK-UP,68,TOYOTA,92,HILUX 4X4 D/C SRX 2.8 TDI 6 A/T,1.0,Privado,Física,FORMOSA,FORMOSA,Femenino,1991.0,ARGENTINA,100,34,ARG,26906
26906,TRANSFERENCIA NACIONAL,2023-05-17,2022-04-26,9004,FORMOSA Nº 2,Formosa,Nacional,2022.0,20,PICK-UP,68,TOYOTA,CM,HILUX 4X4 DC GR-S III 2.8 TDI 6 AT,1.0,Privado,Jurídica,FORMOSA,FORMOSA,No aplica,2010.0,No aplica,100,34,,26907
26914,TRANSFERENCIA NACIONAL,2023-05-15,2016-04-20,9004,FORMOSA Nº 2,Formosa,Nacional,2016.0,20,PICK-UP,53,VOLKSWAGEN,WH,AMAROK 2.0L TDI 140 CV 4X2 348,1.0,Privado,Física,INGENIERO JUAREZ,FORMOSA,Masculino,1970.0,ARGENTINA,100,34,ARG,26915
26917,TRANSFERENCIA NACIONAL,2023-05-15,2019-08-29,9004,FORMOSA Nº 2,Formosa,Nacional,2019.0,20,PICK-UP,53,VOLKSWAGEN,7D,AMAROK DC TDI 140 CV M 4X2 EU5,1.0,Privado,Física,LAS LOMITAS,FORMOSA,Femenino,1943.0,ARGENTINA,100,34,ARG,26918
42844,TRANSFERENCIA NACIONAL,2023-05-30,2016-10-11,9005,FORMOSA Nº 3,Formosa,Nacional,2016.0,17,SEDAN 5 PUERTAS,17,FIAT,AY,PALIO (326) ATTRACTIVE 5P 1.4 8V,1.0,Privado,Física,FORMOSA,FORMOSA,Femenino,1987.0,ARGENTINA,100,34,ARG,42845
42849,TRANSFERENCIA NACIONAL,2023-05-16,2020-02-18,9006,FORMOSA Nº 4,Formosa,Nacional,2020.0,17,SEDAN 5 PUERTAS,80,HONDA,12,HR-V EX CVT,1.0,Privado,Física,FORMOSA,FORMOSA,Masculino,1957.0,ARGENTINA,100,34,ARG,42850
42853,TRANSFERENCIA NACIONAL,2023-05-11,2019-01-24,9005,FORMOSA Nº 3,Formosa,Nacional,2019.0,17,SEDAN 5 PUERTAS,53,VOLKSWAGEN,ZM,SURAN 1.6 5D 212,1.0,Privado,Física,FORMOSA,FORMOSA,Femenino,1982.0,ARGENTINA,100,34,ARG,42854
